miscellaneous:miscellaneous,elegy_or_epic_or_drama:elegy_or_epic_or_drama
Textname,Genre
tesserae/texts/la/anonymous.laudes_domini.tess,miscellaneous
tesserae/texts/la/claudian.carmina_minora.tess,miscellaneous
tesserae/texts/la/claudian.de_bello_gildonico.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.de_bello_gothico.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.de_consulatu_stilichonis/claudian.de_consulatu_stilichonis.part.1.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.de_consulatu_stilichonis/claudian.de_consulatu_stilichonis.part.2.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.de_consulatu_stilichonis/claudian.de_consulatu_stilichonis.part.3.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.de_raptu_proserpinae/claudian.de_raptu_proserpinae.part.1.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.de_raptu_proserpinae/claudian.de_raptu_proserpinae.part.2.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.de_raptu_proserpinae/claudian.de_raptu_proserpinae.part.3.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.epithalamium_de_nuptiis_honorii_augusti.tess,miscellaneous
tesserae/texts/la/claudian.in_consulatum_olybrii_et_probini.tess,miscellaneous
tesserae/texts/la/claudian.in_eutropium/claudian.in_eutropium.part.1.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.in_eutropium/claudian.in_eutropium.part.2.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.in_rufinum/claudian.in_rufinum.part.1.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.in_rufinum/claudian.in_rufinum.part.2.tess,elegy_or_epic_or_drama
tesserae/texts/la/claudian.panegyricus_de_quarto_consulatu_honorii_augusti.tess,miscellaneous
tesserae/texts/la/claudian.panegyricus_de_sexto_consulatu_honorii_augusti.tess,miscellaneous
tesserae/texts/la/claudian.panegyricus_de_tertio_consulatu_honorii_augusti.tess,miscellaneous
tesserae/texts/la/claudian.panegyricus_dictus_manlio_theodoro_consuli.tess,miscellaneous
tesserae/texts/la/ennius.annales.tess,elegy_or_epic_or_drama
tesserae/texts/la/ennodius.opera.tess,miscellaneous
tesserae/texts/la/horace.ars_poetica.tess,miscellaneous
tesserae/texts/la/horace.carmen_saeculare.tess,miscellaneous
tesserae/texts/la/horace.epistles.tess,miscellaneous
tesserae/texts/la/horace.epodes.tess,miscellaneous
tesserae/texts/la/horace.odes/horace.odes.part.1.tess,miscellaneous
tesserae/texts/la/horace.odes/horace.odes.part.2.tess,miscellaneous
tesserae/texts/la/horace.odes/horace.odes.part.3.tess,miscellaneous
tesserae/texts/la/horace.odes/horace.odes.part.4.tess,miscellaneous
tesserae/texts/la/horace.satires/horace.satires.part.1.tess,miscellaneous
tesserae/texts/la/horace.satires/horace.satires.part.2.tess,miscellaneous
tesserae/texts/la/italicus.ilias_latina.tess,elegy_or_epic_or_drama
tesserae/texts/la/juvenal.satires.tess,miscellaneous
tesserae/texts/la/juvencus.historia_evangelica/juvencus.historia_evangelica.part.1.tess,elegy_or_epic_or_drama
tesserae/texts/la/juvencus.historia_evangelica/juvencus.historia_evangelica.part.2.tess,elegy_or_epic_or_drama
tesserae/texts/la/juvencus.historia_evangelica/juvencus.historia_evangelica.part.3.tess,elegy_or_epic_or_drama
tesserae/texts/la/juvencus.historia_evangelica/juvencus.historia_evangelica.part.4.tess,elegy_or_epic_or_drama
tesserae/texts/la/lucan.bellum_civile/lucan.bellum_civile.part.1.tess,elegy_or_epic_or_drama
tesserae/texts/la/lucan.bellum_civile/lucan.bellum_civile.part.10.tess,elegy_or_epic_or_drama
tesserae/texts/la/lucan.bellum_civile/lucan.bellum_civile.part.2.tess,elegy_or_epic_or_drama
tesserae/texts/la/lucan.bellum_civile/lucan.bellum_civile.part.3.tess,elegy_or_epic_or_drama
tesserae/texts/la/lucan.bellum_civile/lucan.bellum_civile.part.4.tess,elegy_or_epic_or_drama
tesserae/texts/la/lucan.bellum_civile/lucan.bellum_civile.part.5.tess,elegy_or_epic_or_drama
tesserae/texts/la/lucan.bellum_civile/lucan.bellum_civile.part.6.tess,elegy_or_epic_or_drama
tesserae/texts/la/lucan.bellum_civile/lucan.bellum_civile.part.7.tess,elegy_or_epic_or_drama
